source_id,subject,deck,deck_number,slide_number,category,title,text,source_pdf
HDT-01-S01,Hadith,Hadith-01,1,1,note,HADITH,"HADITH
‫حديث‬",Hadith 1.pdf 3.pdf
HDT-01-S02,Hadith,Hadith-01,1,2,source_note,Learning objectives,"Learning objectives
Understanding Wahi Ghair Matluw (‫)وحي غير متلو‬
The need for Hadith
What is a Hadith (‫?)حديث‬
The different methodologies for preserving Hadith",Hadith 1.pdf 3.pdf
HDT-01-S03,Hadith,Hadith-01,1,3,note,Why is Divine Guidance,"Why is Divine Guidance
necessary?",Hadith 1.pdf 3.pdf
HDT-01-S04,Hadith,Hadith-01,1,4,source_note,Wahi (Divine Revelation),"Wahi (Divine Revelation)
“Matluw” is that which “Ghair Matluw” means
is recited that which is not
recited
Quran Hadith",Hadith 1.pdf 3.pdf
HDT-01-S05,Hadith,Hadith-01,1,5,note,‫ِه‬ ‫ٱلَّل َع َل ى ٱۡل ۡؤ ِم ِنی ِإ ۡذ َث ِفی‬ ‫َق‬ ‫َل‬‫‫‬,"‫ِه‬ ‫ٱلَّل َع َل ى ٱۡل ۡؤ ِم ِنی ِإ ۡذ َث ِفی‬ ‫َق‬ ‫َل‬‫‫‬
‫ۡم‬ ‫َن َبَع‬ ‫ُم‬ ‫ۡد َم َّن ُه‬
‫واࣰل ِّم َأ نُف ِس ِه َیۡتُل و۟ا َع َل ِه اَیٰـِتِهۦ‬
‫ۡی ۡم َء‬ ‫ۡم‬ ‫ۡن‬ ‫َر ُس‬
‫َو ُیَز ِّكیِه ۡم َو ُیَع ِّل ُم ُه ُم ٱۡلِك َتٰـَب َو ٱۡلِح ۡك َم َة َو ِإ ن اَك ُن ۟او‬
‬﴾ ١٦٤ ﴿ ‫ِم َق ۡبُل َلِف ی َض َل ٰـࣲل ُّم ِبیٍن‬
‫ن‬
Indeed, Allah has done the believers a ˹great˺ favour by raising a messenger from among them—
reciting to them His revelations, purifying them, and teaching them the Book and wisdom. For indeed
they had previously been clearly astray. (3 - 164)",Hadith 1.pdf 3.pdf
HDT-01-S06,Hadith,Hadith-01,1,6,note,‫َّل‬ ‫ِط‬,"‫َّل‬ ‫ِط‬
﴾ ‫ُی ِع ٱلَّر ُس وَل َف َق ۡد َأ َط اَع ٱل َه‬ ‫‬َّم‫‬
‫ن‬
Whoever obeys the messenger has truly obeyed Allah
(4 - 80)",Hadith 1.pdf 3.pdf
HDT-01-S07,Hadith,Hadith-01,1,7,note,‫َل‬ ‫ِل‬ ‫اَّل‬ ‫ِإ‬ ‫آ‬ ‫َل‬ ‫َع‬ ‫َت‬ ‫ُك‬ ‫ى‬ ‫ِت‬ ‫َّل‬‫ٱ‬ ‫َة‬ ‫َل‬ ‫ِق‬ ‫ْل‬‫ٱ‬ ‫ا‬ ‫ْل‬ ‫ا‬,"‫َل‬ ‫ِل‬ ‫اَّل‬ ‫ِإ‬ ‫آ‬ ‫َل‬ ‫َع‬ ‫َت‬ ‫ُك‬ ‫ى‬ ‫ِت‬ ‫َّل‬‫ٱ‬ ‫َة‬ ‫َل‬ ‫ِق‬ ‫ْل‬‫ٱ‬ ‫ا‬ ‫ْل‬ ‫ا‬
‫َم‬ ‫ْع‬ ‫َن‬ ‫َه‬ ‫ْي‬ ‫ن‬ ‫َو َم َج َع َن ْب‬
‫ِه‬ ‫ِق‬ ‫ِل‬
ۚ ‫َم َيَّتِبُع ٱلَّر ُس وَل َّم َينَق ُب َع َل َع َبْي‬ ‫ِم‬
‫ٰى‬ ‫ن‬ ‫ن‬
We assigned your former direction of prayer only to distinguish those
who would remain faithful to the Messenger from those who would lose
faith. (1 - 143)",Hadith 1.pdf 3.pdf
HDT-01-S08,Hadith,Hadith-01,1,8,note,Hadith,"Hadith
The Prophet (SAW)’s
sayings, actions and
tacit approvals",Hadith 1.pdf 3.pdf
HDT-01-S09,Hadith,Hadith-01,1,9,note,Memorization,"Memorization
The methods of Practice
preservation Documentation",Hadith 1.pdf 3.pdf
HDT-01-S10,Hadith,Hadith-01,1,10,source_note,Questions,"Questions
What is Wahi Ghair Matluw
Define Hadith
How were the Hadith preserved?",Hadith 1.pdf 3.pdf
HDT-02-S01,Hadith,Hadith-02,2,1,hadith_text,HADITH 2,"HADITH 2
‫حديث‬",Hadith 2.pdf 2.pdf
HDT-02-S02,Hadith,Hadith-02,2,2,source_note,Learning objectives,"Learning objectives
Isnaad/Sanad
Matn
Classification of Hadith",Hadith 2.pdf 2.pdf
HDT-02-S03,Hadith,Hadith-02,2,3,source_note,aad/San,"aad/San
n a
Is d
Hadith
Matn",Hadith 2.pdf 2.pdf
HDT-02-S04,Hadith,Hadith-02,2,4,source_note,Isnaad/Sanad (Unbroken Chain),"Isnaad/Sanad (Unbroken Chain)
It is a chain of narrators who transmit a hadith from the
prophet all the way to the muhaddith who recorded it",Hadith 2.pdf 2.pdf
HDT-02-S05,Hadith,Hadith-02,2,5,source_note,Matn,"Matn
The main text of the hadith",Hadith 2.pdf 2.pdf
HDT-02-S06,Hadith,Hadith-02,2,6,note,‫‪Example‬‬,"‫‪Example‬‬
‫ق ال أحمد ب حنبل ف ي مسنده (ح‪:)5862‬‬
‫حدثنا محمد ب إ دريس الش اف عي ‪ ،‬أخ برنا‬ ‫ن‬
‫مالك‪ ،‬ع ناف ع‪ ،‬ع اب عمر‪ ،‬أن رسول الله‬ ‫ن‬
‫ن‬ ‫ن‬ ‫ن‬
‫َق اَل ‪( :‬اَل َيِبيُع َبْع ُض ُك ْم َع َل ى َبْيِع َبْع ٍض )‪.‬‬",Hadith 2.pdf 2.pdf
HDT-02-S07,Hadith,Hadith-02,2,7,source_note,Grave warning on misquoting or lying about the,"Grave warning on misquoting or lying about the
Hadith of the Prophet (SAW)
The Prophet (SAW) said, “Whoever tells a lie about me intentionally, then let
him take his seat in the fire.” (Al Tirmidhi)
The Prophet (SAW) said, “Ascribing false things to me is not like
ascribing false things to anyone else. Whosoever tells a lie against me
intentionally then surely let him occupy his seat in Hellfire.”
(Al Bukhari)",Hadith 2.pdf 2.pdf
HDT-02-S08,Hadith,Hadith-02,2,8,note,‫ ف لوال اإل سناد لق ال م ش اء ما ش اء‬. ‫اإل سناد م الدي‬,"‫ ف لوال اإل سناد لق ال م ش اء ما ش اء‬. ‫اإل سناد م الدي‬
‫ن‬ ‫ن‬ ‫ن‬
ʿAbdullah ibn al-Mubārak said, “Isnād is an intrinsic part of this
religion. If it was not for the isnād then anyone could have said
whatever they wanted to say.”",Hadith 2.pdf 2.pdf
HDT-02-S09,Hadith,Hadith-02,2,9,note,Classification of Hadith,"Classification of Hadith
Sahih
Hasan
Daeef",Hadith 2.pdf 2.pdf
HDT-02-S10,Hadith,Hadith-02,2,10,source_note,Sahih,"Sahih
Continuity of the Chain of Narrators
Uprightness of the narrators
Accuracy in memory and relaying of the Hadith
Non-contradictory
Absence of defects",Hadith 2.pdf 2.pdf
HDT-02-S11,Hadith,Hadith-02,2,11,source_note,Hasan,"Hasan
Continuity of the Chain of Narrators
Uprightness of the narrators
Weakness in memory and relaying of the Hadith
Non-contradictory
Absence of defects",Hadith 2.pdf 2.pdf
HDT-02-S12,Hadith,Hadith-02,2,12,source_note,Daeef,"Daeef
A narration that does not meet the condition of a Sahih
Hadith or Hasan Hadith.",Hadith 2.pdf 2.pdf
HDT-02-S13,Hadith,Hadith-02,2,13,source_note,Questions,"Questions
Define Sanad/Isnaad
What is the importance of Sanad?
What is a Matn
Define the classifications of Hadith",Hadith 2.pdf 2.pdf
HDT-03-S01,Hadith,Hadith-03,3,1,hadith_text,HADITH 3,"HADITH 3
‫حديث‬",Hadith 3.pdf
HDT-03-S02,Hadith,Hadith-03,3,2,source_note,What is the Arba’een,"What is the Arba’een
Weak Hadith which explains the Fadeelah (virtue) of
memorizing 40 Ahadith
Compilation of 40 Ahadith
A concise and easy read for the masses
Many Ulama have compiled their own",Hadith 3.pdf
HDT-03-S03,Hadith,Hadith-03,3,3,preview,Preview of the Hadith,"Preview of the Hadith
Umar RA is the narrator of this hadith
Hadithul Mimbar
Many Muhaddithoon would begin their compilation of
Hadith books with this specific hadith",Hadith 3.pdf
HDT-03-S04,Hadith,Hadith-03,3,4,hadith_text,Hadith 1,"Hadith 1
‫ِا َّن ا اَاْل ْع اُل ِبالِّنَّياِت‬
‫َم‬ ‫َم‬
“Actions are only upon their intentions”",Hadith 3.pdf
HDT-03-S05,Hadith,Hadith-03,3,5,context,Core aspects and context,"Core aspects and context
The Prophet (SAW) is narrating this hadith after the
Hijrah
Muhajir Umm Qays
Both action and intention must be pure",Hadith 3.pdf
HDT-03-S06,Hadith,Hadith-03,3,6,explanation,Imam Ghazalis explanation of Niyyah,"Imam Ghazalis explanation of Niyyah
There is no Niyyah in acts of disobedience
Intention is needed in worship and righteous deeds
You can make multiple intentions for a single deed
A strong Niyyah can turn mubah actions into reward",Hadith 3.pdf
HDT-03-S07,Hadith,Hadith-03,3,7,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 3.pdf
HDT-04-S01,Hadith,Hadith-04,4,1,hadith_text,HADITH 25,"HADITH 25
‫﮵‬
‫ﺣﺪ ث‬",Hadith 4.pdf
HDT-04-S02,Hadith,Hadith-04,4,2,narrator,Narrator of this hadith,"Narrator of this hadith
‘Aishah RA",Hadith 4.pdf
HDT-04-S03,Hadith,Hadith-04,4,3,hadith_text,Hadith 28,"Hadith 28
‫َو اَل‬ ‫ا‬ ‫ََش‬ ‫ِح‬‫ا‬ ‫َف‬ ‫ِب‬ ‫َّن‬‫ال‬ ‫ِن‬ ‫ُك‬ ‫َل‬
‫ُّي‬ ‫َي‬ ‫ْم‬
ِ
‫ُﻣ ﮴َ َ﮲ ّﺤ ﮶َﺴا‬
“The Prophet was not vulgar, nor did he adopt obscene
habits.”",Hadith 4.pdf
HDT-04-S04,Hadith,Hadith-04,4,4,narrator,Narrator of this hadith,"Narrator of this hadith
‘Aishah RA",Hadith 4.pdf
HDT-04-S05,Hadith,Hadith-04,4,5,hadith_text,Hadith 29,"Hadith 29
‫ِز ِبال ِّيَئِة‬ ‫ِب‬ ‫َّن‬‫ال‬ ‫ِن‬ ‫ُك‬ ‫َل‬
‫ُّي َيْج ْي َّس‬ ‫ْم َي‬
‫ﺼ‬ ‫﮵‬ ‫و‬ ‫ﻮ‬ ‫ﻌ‬ ‫﮵‬ ‫ﮟ‬‫ﻜ‬ِ ‫ﻟ‬ ‫و‬ ‫ﺔ‬
‫َّ ّ َٔ َ َ ْ﮲ َ ْ ُ﮲ ْ َ َ ْ َ﮲ ُح‬ ِ ‫﮵‬ ‫اﻟﺴ‬
“The Prophet SAW would never avenge an evil with
another evil, rather, he would forgive and forget.”",Hadith 4.pdf
HDT-04-S06,Hadith,Hadith-04,4,6,narrator,Narrator of this hadith,"Narrator of this hadith
Jarir bin Abdillah RA",Hadith 4.pdf
HDT-04-S07,Hadith,Hadith-04,4,7,hadith_text,Hadith 30,"Hadith 30
َ‫اﻟﺮ ْ﮲ َﻖ ﮵ُ ْﺤﺮ ِم ا ْﻟ َ﮲ﺤ ْ﮵ﺮ ُ ّﳇُه‬
ِ ‫م‬
ِ ‫ﺮ‬ ‫ﺤ‬
ْ ُ ‫﮵‬ ‫ﮟ‬ ‫ﻣ‬
َ َ ّ َ ّ ‫َ ْ﮲‬
“Whoever is deprived of gentleness is deprived of all
goodness.”",Hadith 4.pdf
HDT-04-S08,Hadith,Hadith-04,4,8,assignment,Assignment,"Assignment
Memorize all three Hadith
Write the Hadith in Arabic with the english
translation
Write a brief summary of the Ahadith",Hadith 4.pdf
HDT-05-S01,Hadith,Hadith-05,5,1,hadith_text,HADITH 5,"HADITH 5
‫ي‬
‫حد ث‬",Hadith 5.pdf
HDT-05-S02,Hadith,Hadith-05,5,2,preview,Preview of the Hadith,"Preview of the Hadith
‘Irbaad ibn Saariyah is the narrator of this hadith
A few companions realized this maybe one of the final
advises they will recieve from the prophet saw
From the Muhajiroon and of the early muslims. Passed
away in Syria.",Hadith 5.pdf
HDT-05-S03,Hadith,Hadith-05,5,3,hadith_text,Hadith 2,"Hadith 2
‫ِت‬ ‫ِب‬
‫َع َل ْيُك ْم ُس ي‬
‫َّن‬
“Adhere to my Sunnah”",Hadith 5.pdf
HDT-05-S04,Hadith,Hadith-05,5,4,context,Core aspects and context,"Core aspects and context
This Hadith is being narrated towards the end of the
prophet saws life.
In every situation hold tightly to the Sunnah.
By holding onto the Sunnah, it will protect you.",Hadith 5.pdf
HDT-05-S05,Hadith,Hadith-05,5,5,note,Understanding Sunnah,"Understanding Sunnah
Literal meaning of Sunnah
What does the Sunnah mean from a broad perspective
Why is following Sunnah important
Living life according to the Sunnah",Hadith 5.pdf
HDT-05-S06,Hadith,Hadith-05,5,6,note,The difference between ita’ah and ittibaa’,"The difference between ita’ah and ittibaa’
Ita’ah is to obey a command
Ittibaa’ is to follow",Hadith 5.pdf
HDT-05-S07,Hadith,Hadith-05,5,7,hadith_text,Hadith 3,"Hadith 3
‫الل‬
‫َض ٌة‬ ‫ٍة‬‫دع‬ ‫ِب‬ ‫ُّلُك‬
“Every innovation is misguidance”",Hadith 5.pdf
HDT-05-S08,Hadith,Hadith-05,5,8,preview,Preview of the Hadith,"Preview of the Hadith
‘Irbaad ibn Saariyah is the narrator of this hadith
A few companions realized this maybe one of the final
advises they will recieve from the prophet saw
From the Muhajiroon and of the early muslims. Passed
away in Syria.",Hadith 5.pdf
HDT-05-S09,Hadith,Hadith-05,5,9,context,Core aspects and context,"Core aspects and context
The prophet saw is explaining to the companions that
you will see disputes and argumentations. During this
period hold onto my sunnah and don’t distort it with
innovations.",Hadith 5.pdf
HDT-05-S10,Hadith,Hadith-05,5,10,note,Understanding Bid’ah,"Understanding Bid’ah
2 types of bid’ah. Bidah Hasana and Bidah Sayyiah
Is every innovation bad?
How do you determine if something is bid’ah or not?
To avoid Bid’ah you must adhere to the sunnah and the
ways of the first 3 generations",Hadith 5.pdf
HDT-05-S11,Hadith,Hadith-05,5,11,note,Sunnah is the middle ground,"Sunnah is the middle ground
Bid’ah Following the Sunnah Conflicting the
Sunnah",Hadith 5.pdf
HDT-05-S12,Hadith,Hadith-05,5,12,assignment,Assignment,"Assignment
Memorize both Hadith",Hadith 5.pdf
HDT-06-S01,Hadith,Hadith-06,6,1,hadith_text,HADITH 6,"HADITH 6
‫ي‬
‫حد ث‬",Copy of Hadith 6 .pdf
HDT-06-S02,Hadith,Hadith-06,6,2,preview,Preview of the Hadith,"Preview of the Hadith
Abu Hurairah RA is the narrator of this hadith
Aqra’ Bin Haabis RA was a leader amongst the arabs in
Jaahiliyyah (period of ignorance). He came with Banu
Tamim to accept Islaam.",Copy of Hadith 6 .pdf
HDT-06-S03,Hadith,Hadith-06,6,3,source_note,Abu Hurairah RA,"Abu Hurairah RA
th
Accepted Islaam after the 7 year of Hijri
Narrated the most Hadith
Lived amongst the Ashaabus Suffa
Passed away in Madina 69 - 70 years after Hijri",Copy of Hadith 6 .pdf
HDT-06-S04,Hadith,Hadith-06,6,4,context,Core aspects and context,"Core aspects and context
It was unusual for the Arabs to express love as it was
deemed as a sign of softness
The prophet (saw) is teaching the Ummah that
expressing ones love is indeed a sign that Allah is
showing mercy to that individual",Copy of Hadith 6 .pdf
HDT-06-S05,Hadith,Hadith-06,6,5,hadith_text,Hadith 4,"Hadith 4
‫اَل‬ ،
‫َيْر َح ْم ُيْر َح ْم‬ ‫اَّل‬ ‫َم‬
‫ن‬
“Whosoever does not show mercy,
will not be shown mercy”.",Copy of Hadith 6 .pdf
HDT-06-S06,Hadith,Hadith-06,6,6,explanation,The meaning of Rahma,"The meaning of Rahma
To have softness and a tender feeling initially
The feeling then translates to action through
compassion and benevelonce",Copy of Hadith 6 .pdf
HDT-06-S07,Hadith,Hadith-06,6,7,assignment,Assignment,"Assignment
Memorize this Hadith",Copy of Hadith 6 .pdf
HDT-07-S01,Hadith,Hadith-07,7,1,hadith_text,HADITH 7,"HADITH 7
‫ي‬
‫حد ث‬",Hadith 7 .pdf
HDT-07-S02,Hadith,Hadith-07,7,2,note,Hudhaifa ibnul Yamaan,"Hudhaifa ibnul Yamaan
Known as the keeper of secrets. The Prophet SAW told
him names of the hypocrites and about impending
trials that will afflict the Ummah.
He passed away 40 days after the assassination of
Uthman RA
He would specifically ask the Prophet SAW about
adversitites",Hadith 7 .pdf
HDT-07-S03,Hadith,Hadith-07,7,3,preview,Preview of the Hadith,"Preview of the Hadith
Hudhaifah ibnul Yamaan RA is the narrator of this
hadith
There was a man who would go and give reports to the
Ameer (leader). One day he was passing by and
decided to sit in a gathering of Hudhaifah RA with
other Muslims.",Hadith 7 .pdf
HDT-07-S04,Hadith,Hadith-07,7,4,context,Core aspects and context,"Core aspects and context
“Backbiting is more severe than Zina”
Slandering is worse than backbiting
Islaam protects the honor of believers",Hadith 7 .pdf
HDT-07-S05,Hadith,Hadith-07,7,5,hadith_text,Hadith 5,"Hadith 5
‫ٌت‬‫ا‬ ‫َّت‬ ‫َق‬ ‫ْل‬‫ا‬ ‫َة‬ ‫َّن‬ ‫َج‬ ‫ْل‬ ‫َا‬ ‫ُل‬ ‫ُخ‬ ‫َيْد‬ ‫اَل‬
“The Slanderer will not enter
paradise”.",Hadith 7 .pdf
HDT-07-S06,Hadith,Hadith-07,7,6,note,The need to Slander,"The need to Slander
You have insecurities and low self-worth
You’re jealous of the person you slander
You attribute your own faults on to that person
Bonding with people through gossip",Hadith 7 .pdf
