source_id,subject,deck,deck_number,slide_number,category,title,text,source_pdf
HDT-07-S07,Hadith,Hadith-07,7,7,note,The Cure,"The Cure
Remember it is the responsibility of every single
believer to protect the ‘izzah (Honor) of the Muslims
Developing Husn AlDhann
Seeking forgiveness from the person you wronged
Remember on the day of judgement you will be held
accountable",Hadith 7 .pdf
HDT-07-S08,Hadith,Hadith-07,7,8,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 7 .pdf
HDT-09-S01,Hadith,Hadith-09,9,1,hadith_text,HADITH 9,"HADITH 9
‫ي‬
‫حد ث‬",Hadith 9.pdf
HDT-09-S02,Hadith,Hadith-09,9,2,note,Jabir ibn Abdillah Al Ansari,"Jabir ibn Abdillah Al Ansari
He was the youngest companion present during the
second Bay’atul ‘Aqabah
He was considered a Mufti amongst the companions
From the group of companions who were present during
the second Bay’ah, he was the last to pass away.
He passed away approximately at the age of 94.",Hadith 9.pdf
HDT-09-S03,Hadith,Hadith-09,9,3,preview,Preview of the Hadith,"Preview of the Hadith
The messenger SAW is giving us a description of what the
consequence of oppression will be on the Day of
Judgment",Hadith 9.pdf
HDT-09-S04,Hadith,Hadith-09,9,4,hadith_text,Hadith 6,"Hadith 6
‫َا ْلِق ا ِة‬ ‫ا‬ ‫ُل‬ ‫ُظ‬ ‫ْل‬ ‫ُّظ‬‫ل‬ ‫َا‬
‫َي َم‬ ‫َم‬ ‫َيْو‬ ‫ٌت‬ ‫ُم َم‬
“Oppression will be darkness on
the Day of Judgement”.",Hadith 9.pdf
HDT-09-S05,Hadith,Hadith-09,9,5,note,‫?‪What is oppresion‬‬,"‫?‪What is oppresion‬‬
‫‪To place something where it does not belong‬‬
‫‪Oppression manifests in many ways‬‬
‫«يا عبادي‪ ،‬إني حَّرمُت الظلم عىل نفسي‪ ،‬وجعلُته بينكم محرًم ا‪ ،‬فال َتظالموا»‪،‬‬
‫وقال هللا تعاىل‪ِ{ :‬إَّن َهَّللا اَل َيْظ ِلُم الَّناَس َش ْي ًئا}‬",Hadith 9.pdf
HDT-09-S06,Hadith,Hadith-09,9,6,note,Different forms of Dhulm (oppression),"Different forms of Dhulm (oppression)
The worst form of oppression is shirk (associating partners
with Allah)
Oppressing yourself (persisting in sin, neglecting
obligations)
Oppressing others (physical, social, emotional, financial)",Hadith 9.pdf
HDT-09-S07,Hadith,Hadith-09,9,7,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 9.pdf
HDT-10-S01,Hadith,Hadith-10,10,1,hadith_text,HADITH 10,"HADITH 10
‫ي‬
‫حد ث‬",Hadith 10.pdf
HDT-10-S02,Hadith,Hadith-10,10,2,preview,Preview of the Hadith,"Preview of the Hadith
The messenger SAW is molding the attitude a believer
should have towards this world.",Hadith 10.pdf
HDT-10-S03,Hadith,Hadith-10,10,3,hadith_text,Hadith 7,"Hadith 7
‫ِف‬ ‫ِم‬ ‫ِس‬
‫َا لُّد ْنَيا ْج ُن اْلُم ْؤ ِن َو َج َّنُة اْلَاك ِر‬
“The world is a prison for a
believer and a paradise for the
disbeliever”.",Hadith 10.pdf
HDT-10-S04,Hadith,Hadith-10,10,4,note,Freedom vs Restriction,Freedom vs Restriction,Hadith 10.pdf
HDT-10-S05,Hadith,Hadith-10,10,5,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 10.pdf
HDT-11-S01,Hadith,Hadith-11,11,1,hadith_text,HADITH 11,"HADITH 11
‫ي‬
‫حد ث‬",Hadith 11.pdf
HDT-11-S02,Hadith,Hadith-11,11,2,note,Discussion point,"Discussion point
Have we lost the essence of Ramadan?
The hunger we experience is meant to aid us in abstaining
from sin, not just our diet.
We don’t anticipate the worship, rather we start preparing
for iftaar dawats, trying new recipes, and taraweeh
becomes a time where socializing is the primary objective.
Suhoor Fests and the marketization of Ramadan",Hadith 11.pdf
HDT-11-S03,Hadith,Hadith-11,11,3,hadith_text,Hadith 8,"Hadith 8
‫ا‬
‫َي ُم ُج َّنٌة‬ ‫ِّص‬‫ال‬
“Fasting is a shield”",Hadith 11.pdf
HDT-11-S04,Hadith,Hadith-11,11,4,note,The purpose of hunger and Fasting,"The purpose of hunger and Fasting
Fasting is a prescription, prescribed to us by our creator
Hunger builds self-restraint and disciplne
Hunger tames the nafs
Fasting teaches patience and delayed gratification
Fasting is a shield from sin and evil forces
The reward for fasting is unquantifiable",Hadith 11.pdf
HDT-11-S05,Hadith,Hadith-11,11,5,note,Make this Ramadan unforgettable,"Make this Ramadan unforgettable
Ramadan is a building block
Make a realistic schedule that you can follow
Start preparing from now
Attend Taraweeh every night and praying salah in congregation
Recite a portion of Quran daily (aim for a khatam)
Daily adhkaar
Aim to finish a book of Seerah during this month",Hadith 11.pdf
HDT-11-S06,Hadith,Hadith-11,11,6,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 11.pdf
HDT-12-S01,Hadith,Hadith-12,12,1,hadith_text,HADITH 12,"HADITH 12
‫﮵‬
‫ﺣﺪ ﺚ‬",Hadith 12 .pdf
HDT-12-S02,Hadith,Hadith-12,12,2,narrator,Narrator of this hadith,"Narrator of this hadith
From the ummahatul mumineen, Aisha bint abi bakr RA
She was a scholar in her own right, narrating over 2,000
Ahadith.
Senior comapnions would seek advice and fatawa from her",Hadith 12 .pdf
HDT-12-S03,Hadith,Hadith-12,12,3,hadith_text,Hadith 8,"Hadith 8
َ‫ َو ِٕان أ ﮴َ ّﻞ‬،‫ﺎل ِٕا َﻟﻰ اﻟ َّﻠ ِﻪ َأ ْد َو ُﻣ َﻬﺎ‬
ِ ‫ﻤ‬ ‫ﻋ‬
ْ ‫اﻻ‬
ٔ ْ ‫ﺐ‬ُ ‫ﺣ‬‫ا‬َ
ْ َ ّ َ
“The most beloved actions to
Allah are the ones consistently
done, even if a little.”",Hadith 12 .pdf
HDT-12-S04,Hadith,Hadith-12,12,4,note,Consistency over Intensity,"Consistency over Intensity
Consistency builds habits. Habits define who you really
are.
Consistency in deeds brings delayed gratification
Intense sessions of an action will bring instant gratification
and a false sense of accomplishment",Hadith 12 .pdf
HDT-12-S05,Hadith,Hadith-12,12,5,note,Build towards the best version of yourself,"Build towards the best version of yourself
Ramadan is the perfect example of this comparison
Majority of people do not maintain the good habits they’ve
built during this month
Being consistent",Hadith 12 .pdf
HDT-12-S06,Hadith,Hadith-12,12,6,note,Build towards the best version of yourself,"Build towards the best version of yourself
Are we satisfied with our current state?
Build towards achieving something this Ramadan
The opportunity to bring change to your habits,
perspective of life, and your imaan is now",Hadith 12 .pdf
HDT-12-S07,Hadith,Hadith-12,12,7,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 12 .pdf
HDT-13-S01,Hadith,Hadith-13,13,1,hadith_text,HADITH 13,"HADITH 13
‫ي‬
‫حد ث‬",Hadith 13 .pdf
HDT-13-S02,Hadith,Hadith-13,13,2,narrator,Narrator of this hadith,"Narrator of this hadith
Abdullah bin Masood
He was amongst the forerunners to islam. (Assabiqoonal
Awwaloon)
He was an Aalim amongst the companions
He partook in the battle of badr
He migrated during the 2 hijras",Hadith 13 .pdf
HDT-13-S03,Hadith,Hadith-13,13,3,hadith_text,Hadith 9,"Hadith 9
‫َل‬
‫َب ُه‬ ‫ْن‬ ‫َذ‬ ‫اَل‬ ‫َم‬ ‫َك‬ ‫ِب‬ ‫ْن‬ ‫َّذ‬‫ل‬‫ا‬ ‫ِم‬ ‫َا لَّتاِئ‬
‫ْن‬ ‫ن‬ ‫ُب‬
“The one who repents from sin, is
like the one who has no sin.”",Hadith 13 .pdf
HDT-13-S04,Hadith,Hadith-13,13,4,note,What is Tawbah?,"What is Tawbah?
Tawbah is to repent. Specifically repentance from major
sins.
Minor deeds can be forgiven via many deeds. Tawbah is
necessary to have your major sins forgiven.",Hadith 13 .pdf
HDT-13-S05,Hadith,Hadith-13,13,5,note,The conditions for a successful Tawbah,"The conditions for a successful Tawbah
Being sincere to Allah with your tawbah
To recognize that you have committed a grave sin
You must have a feeling of regret over the action committed
You must have a strong resolve that you will never return to this
action again",Hadith 13 .pdf
HDT-13-S06,Hadith,Hadith-13,13,6,assignment,Assignment,"Assignment
Memorize this Hadith",Hadith 13 .pdf
HDT-14-S01,Hadith,Hadith-14,14,1,hadith_text,HADITH 13,"HADITH 13
‫﮵‬
‫ﺣﺪ ث‬",Hadith 14 .pdf
HDT-14-S02,Hadith,Hadith-14,14,2,narrator,Narrator of this hadith,"Narrator of this hadith
Abu Hurairah RA",Hadith 14 .pdf
HDT-14-S03,Hadith,Hadith-14,14,3,hadith_text,Hadith 10,"Hadith 10
‫ِإ ْيَم انََا َأ ْح َس ُن ُه ْم ُخ ُل ق ََا‬ ‫َا ْك َم ُل َا ْلُم ْؤ ِم ِن‬
‫َن‬ ‫ْي‬
“The most perfect of believers is
the one with the best of manners.”",Hadith 14 .pdf
HDT-14-S04,Hadith,Hadith-14,14,4,note,Levels of Imaan,"Levels of Imaan
What is Imaan?
Imaan is intangible
A person can have deficiencies in their imaan",Hadith 14 .pdf
HDT-14-S05,Hadith,Hadith-14,14,5,note,Is being a good person sufficient for salvation?,Is being a good person sufficient for salvation?,Hadith 14 .pdf
HDT-14-S06,Hadith,Hadith-14,14,6,narrator,Narrator of this hadith,"Narrator of this hadith
Abu Malik Al Harith Al Ash’ari",Hadith 14 .pdf
HDT-14-S07,Hadith,Hadith-14,14,7,hadith_text,Hadith 11,"Hadith 11
‫َا ُّط ُه ْو ُر َش ْط ُر اِاْل ْيَم اِن‬
“Purification is half of faith.”",Hadith 14 .pdf
HDT-14-S08,Hadith,Hadith-14,14,8,note,True purification,"True purification
The objective is to achieve inner purification
Inner purification can only be achieved once the exterior is
clean and pure
Every act of worship is linked to being in a pure state",Hadith 14 .pdf
HDT-14-S09,Hadith,Hadith-14,14,9,note,Exterior purity will lead to inner purity,"Exterior purity will lead to inner purity
Knowing the rules of Taharah thoroughly
Being very cautious when using the bathroom
Many times our OCD comes from shaytaan.
When achieving purification, be diligent in your method and
avoid waswasa from Shaytaan",Hadith 14 .pdf
HDT-14-S10,Hadith,Hadith-14,14,10,assignment,Assignment,"Assignment
Memorize both Hadith",Hadith 14 .pdf
HDT-15-S01,Hadith,Hadith-15,15,1,hadith_text,HADITH 15,"HADITH 15
‫﮵‬
‫ﺣﺪ ث‬",Hadith 15.pdf
HDT-15-S02,Hadith,Hadith-15,15,2,narrator,Narrator of this hadith,"Narrator of this hadith
Abu Hurairah RA",Hadith 15.pdf
HDT-15-S03,Hadith,Hadith-15,15,3,hadith_text,Hadith 12,"Hadith 12
‫ُك‬ ‫اَل‬ ‫ال‬
‫ْو َّس َم َبْيَن ْم‬‫ا‬ ‫ُش‬ ‫ْف‬ ‫َا‬
“Spread Salaam amongst
yourselves.”",Hadith 15.pdf
HDT-15-S04,Hadith,Hadith-15,15,4,note,Why is saying salaam important,"Why is saying salaam important
Cultivating brotherhood/sisterhood
It is a dua you make for the person you meet
Giving Salaams to everyone is a way to remove pride from
ones heart",Hadith 15.pdf
HDT-15-S05,Hadith,Hadith-15,15,5,note,What are some points of reflection regarding this,"What are some points of reflection regarding this
incident?",Hadith 15.pdf
HDT-15-S06,Hadith,Hadith-15,15,6,narrator,Narrator of this hadith,"Narrator of this hadith
Jariyah bin Qudamah As Sa’di
He was well known to be of
assistance to Ali RA",Hadith 15.pdf
HDT-15-S07,Hadith,Hadith-15,15,7,hadith_text,Hadith 13,"Hadith 13
‫ْب‬ ‫َض‬ ‫َتْغ‬ ‫اَل‬
“Do not be angry.”",Hadith 15.pdf
HDT-15-S08,Hadith,Hadith-15,15,8,note,The dangers of anger,"The dangers of anger
It can lead a person to say or do something they will regret
It can lead you to making a decision which is oppressive
The remedy
Saying istiaadha
Changing your position
Make Wudhu",Hadith 15.pdf
HDT-15-S09,Hadith,Hadith-15,15,9,assignment,Assignment,"Assignment
Memorize both Hadith
Write the Hadith in Arabic with the english
translation
Write a brief summary of both Hadith",Hadith 15.pdf
HDT-16-S01,Hadith,Hadith-16,16,1,hadith_text,HADITH 16,"HADITH 16
‫﮵‬
‫ﺣﺪ ث‬",Hadith 16.pdf
HDT-16-S02,Hadith,Hadith-16,16,2,narrator,Narrator of this hadith,"Narrator of this hadith
Aishah RA",Hadith 16.pdf
HDT-16-S03,Hadith,Hadith-16,16,3,hadith_text,Hadith 14,"Hadith 14
‫ْف‬ ‫ال‬ ‫ِح‬ ‫ِف‬ ‫َّل‬‫ل‬
‫َّن َه َر ْيٌق ُي ُّب ِّر َق‬‫ا‬ ‫ِا‬
“Allah is gentle and loves the
quality of gentleness.”",Hadith 16.pdf
HDT-16-S04,Hadith,Hadith-16,16,4,note,Being gentle in every aspect of life,"Being gentle in every aspect of life
Gentleness is a trait that needs to be consciously applied
This quality is not only restricted to human beings but
should be applied in everything
The one who is deprived of rifq is deprived of all good",Hadith 16.pdf
HDT-16-S05,Hadith,Hadith-16,16,5,narrator,Narrator of this hadith,"Narrator of this hadith
Abu Hurairah RA",Hadith 16.pdf
HDT-16-S06,Hadith,Hadith-16,16,6,hadith_text,Hadith 15,"Hadith 15
‫َا لَّس ِع ُد َم ُو ِع َظ ِبَغ ِر ِه‬
‫ْي‬ ‫ْي ْن‬
“The fortunate one is the one who
takes advice from others.”",Hadith 16.pdf
HDT-16-S07,Hadith,Hadith-16,16,7,note,Learning from the experiences of others,"Learning from the experiences of others
We can learn from the experiences/life lessons of others
We may not be able to bear the same trials others go
through
If a persons heeds the advice he/she is given, they may be
able to avoid an outcome they may not have expected",Hadith 16.pdf
HDT-16-S08,Hadith,Hadith-16,16,8,assignment,Assignment,"Assignment
Memorize both Hadith
Write the Hadith in Arabic with the english
translation
Write a brief summary of both Hadith",Hadith 16.pdf
HDT-17-S01,Hadith,Hadith-17,17,1,hadith_text,HADITH 17,"HADITH 17
‫﮵‬
‫ﺣﺪ ث‬",Hadith 17.pdf
HDT-17-S02,Hadith,Hadith-17,17,2,narrator,Narrator of this hadith,"Narrator of this hadith
Nu’maan bin Bashir RA",Hadith 17.pdf
HDT-17-S03,Hadith,Hadith-17,17,3,hadith_text,Hadith 16,"Hadith 16
‫ا‬ ‫ِع‬
‫َا لُّد َع اُء ُه َو َا ْل َب َد ُة‬
“Dua is worship.”",Hadith 17.pdf
HDT-17-S04,Hadith,Hadith-17,17,4,note,What happens when a person makes dua?,"What happens when a person makes dua?
Not every dua is accepted
There are 3 outcomes when a person makes dua
The dua must be made sincerely
Your dua should not involve sin
Do not be hasty when making dua",Hadith 17.pdf
HDT-17-S05,Hadith,Hadith-17,17,5,note,Method of making Dua,"Method of making Dua
Cup your hands
Place them near your chest
Begin your dua with Salawaat
Begin your dua with praises of Allah
Before you make dua for yourself, make dua for your
parents and others
End your dua by sending salutations on rasulullah saw
Wipe over your face",Hadith 17.pdf
HDT-17-S06,Hadith,Hadith-17,17,6,assignment,Assignment,"Assignment
Memorize this Hadith
Write the Hadith in Arabic with the english
translation
Write a brief summary of the Hadith",Hadith 17.pdf
HDT-18-S01,Hadith,Hadith-18,18,1,hadith_text,HADITH 18,"HADITH 18
‫﮵‬
‫ﺣﺪ ث‬",Hadith 18.pdf
HDT-18-S02,Hadith,Hadith-18,18,2,narrator,Narrator of this hadith,"Narrator of this hadith
Abdullah bin ‘Amr",Hadith 18.pdf
